mutation	preprocessing	splitting	model	average_accuracy_training	CI95_accuracy_training	average_accuracy_testing	CI95_accuracy_testing	F-score	Cohen_kappa_training	Cohen_kappa_testing	ROC_AUC	PR_AUC	PRG_AUC	seconds
mutation_A	no	30	mod_A	1.00	0.98-1.00	0.75	0.73-0.77	0.783	0.9	0.65	0.875	0.775	0.575	555.34
mutation_A	no	40	mod_A	0.30	0.28-0.32	0.05	0.03-0.07	0.688	0.2	0.05	0.175	0.75	0.125	194.62
mutation_A	no	50	mod_A	0.90	0.88-0.92	0.65	0.63-0.67	0.798	0.8	0.55	0.775	0.675	0.475	1661.95
mutation_A	no	60	mod_A	0.40	0.38-0.42	0.15	0.13-0.17	0.672	0.3	0.05	0.275	0.175	0.25	1674.03
mutation_A	no	70	mod_A	0.60	0.58-0.62	0.35	0.33-0.37	0.868	0.5	0.25	0.475	0.375	0.175	1739.63
mutation_A	yes	30	mod_A	0.85	0.83-0.87	0.60	0.58-0.62	0.579	0.75	0.5	0.725	0.625	0.425	884.20
mutation_A	yes	40	mod_A	0.35	0.33-0.37	0.10	0.08-0.12	0.783	0.25	0	0.225	0.125	0.75	1475.64
mutation_A	yes	50	mod_A	0.80	0.78-0.82	0.55	0.53-0.57	0.688	0.7	0.45	0.675	0.575	0.375	1280.37
mutation_A	yes	60	mod_A	0.65	0.63-0.67	0.40	0.38-0.42	0.798	0.55	0.3	0.525	0.425	0.225	894.92
mutation_A	yes	70	mod_A	0.70	0.68-0.72	0.45	0.43-0.47	0.672	0.6	0.35	0.575	0.475	0.275	716.18
mutation_A	no	30	mod_B	0.95	0.93-0.97	0.70	0.68-0.72	0.868	0.85	0.6	0.825	0.725	0.525	1138.22
mutation_A	no	40	mod_B	0.45	0.43-0.47	0.20	0.18-0.22	0.579	0.35	0.1	0.325	0.225	0.25	390.50
mutation_A	no	50	mod_B	0.55	0.53-0.57	0.30	0.28-0.32	0.783	0.45	0.2	0.425	0.325	0.125	1670.73
mutation_A	no	60	mod_B	0.50	0.48-0.52	0.25	0.23-0.27	0.688	0.4	0.15	0.375	0.275	0.75	670.10
mutation_A	no	70	mod_B	0.75	0.73-0.77	0.50	0.48-0.52	0.798	0.65	0.4	0.625	0.525	0.325	1227.98
mutation_A	yes	30	mod_B	1.00	0.98-1.00	0.75	0.73-0.77	0.672	0.9	0.65	0.875	0.775	0.575	193.33
mutation_A	yes	40	mod_B	0.70	0.68-0.72	0.45	0.43-0.47	0.868	0.6	0.35	0.575	0.475	0.275	1788.72
